호선명,역이름,관광지명,관광지 주소
5호선,여의나루,63 시티,서울특별시 영등포구 63로 50 한화금융센터_63
1호선,노량진,63빌딩,서울특별시 영등포구 여의동 63로 50
9호선,국회의사당,KBS,서울특별시 영등포구 여의공원로 13
5호선,여의도,KBS 홀,서울특별시 영등포구 여의공원로 13 한국방송공사
9호선,가양,KBS스포츠월드,서울특별시 강서구 공항대로 376 KBS88체육관
5호선,여의나루,LG 사이언스 홀,서울특별시 영등포구 여의대로 128
2호선,역삼,LG아트센터,서울특별시 강남구 논현로 508
6호선,디지털미디어시티,MBC WORLD 방송테마파크,서울특별시 마포구 성암로 267
4호선,명동,N서울타워,서울특별시 용산구 남산공원길 126
8호선,장지역,가든파이브,서울특별시 송파구 충민로 66 가든파이브라이프
8호선,가락시장,가락동 농수산물시장,서울특별시 송파구 양재대로 932 가락동 농수산물도매시장
3호선,신사,가로수길,서울특별시 강남구 신사동
1호선,방학,가을단풍길(상계근린공원내산책로),서울특별시 노원구 상계동
1호선,방학,간송옛집,서울특별시 도봉구 방학동
7호선,반포역,강남지하상가,서울특별시 강남구 강남대로 지하 396 이즈타워
5호선,강동,강풀만화거리,서울특별시 강동구 천호대로168가길 38-3
8호선,천호,강풀만화거리,서울특별시 강동구 천호대로168가길 38-3
6호선,안암,개운사,서울특별시 성북구 안암동5가 157-3
5호선,방화,개화산,서울특별시 강서구 개화동
5호선,거여역,거여공원,서울특별시 송파구 거여동
9호선,양천향교,겸재정선미술관,서울특별시 강서구 양천로47길 36
5호선,서대문,경교장,서울특별시 종로구 평동
1호선,소요산,경기북부어린이박물관,경기도 동두천시 평화로2910번길 46 (상봉암동)
6호선,이태원,경리단길,서울특별시 용산구 이태원동
3호선,경복궁,경복궁,서울특별시 종로구 사직로 161 경복궁
3호선,충무로,경성일보필동사옥터,서울특별시 중구 필동1가
4호선,충무로,경성일보필동사옥터,서울특별시 중구 필동1가
3호선,안국,경운동 민병옥 가옥,서울특별시 종로구 경운동
3호선,경복궁,경찰박물관,서울특별시 종로구 새문안로 41
5호선,광화문,경찰박물관,서울특별시 종로구 새문안로 41
1호선,신창,경찰충혼탑,충청남도 아산시 신창면 읍내리 670-4
5호선,서대문,경희궁,서울특별시 종로구 새문안로 55
6호선,이태원,고(엔틱)가구거리,서울특별시 용산구 이태원동
2호선,을지로4가,고당기념관,서울특별시 중구 저동2가
5호선,을지로4가,고당기념관,서울특별시 중구 저동2가
4호선,과천,과천향교,경기도 과천시 자하동길 18
6호선,효창공원앞,과학동아천문대,서울특별시 용산구 청파로 109
1호선,종각,관광안내전시관,서울특별시 중구 청계천로 40 한국관광공사 K-Style Hub 2층~5층
3호선,안국,관상감 관천대,서울특별시 종로구 계동
2호선,서울대입구,관악산,경기도 과천시 중앙동
3호선,충무로,관훈동 민씨가옥,서울특별시 중구 퇴계로34길 28
4호선,충무로,관훈동 민씨가옥,서울특별시 중구 퇴계로34길 28
1호선,종로5가,광장시장,서울특별시 종로구 창경궁로 88
5호선,광화문,광화문광장,서울특별시 종로구 세종대로 172
6호선,광흥창,광흥당,서울특별시 마포구 창전동
2호선,동대문역사문화공원,광희문,서울특별시 중구 광희동2가
4호선,동대문역사문화공원,광희문,서울특별시 중구 광희동2가
5호선,동대문역사문화공원,광희문,서울특별시 중구 광희동2가
6호선,신당,광희문,서울특별시 중구 광희동2가
7호선,논현,교보문고,서울특별시 서초구 강남대로 465 교보생명보험(주)서초사옥
5호선,광화문,교보문고,서울특별시 종로구 종로 1 교보생명빌딩
1호선,시청,구 러시아 공사관,서울특별시 중구 정동
2호선,시청,구 러시아 공사관,서울특별시 중구 정동
5호선,서대문,구 러시아 공사관,서울특별시 중구 정동
1호선,구로,구로기계공구상가,서울특별시 구로구 구로중앙로 198 구로기계공구상가
5호선,발산,구암공원,서울특별시 강서구 허준로5길 42
2호선,강남,국기원기념관,서울특별시 강남구 테헤란로7길 21
4호선,수유,국립 4.19묘지,서울특별시 강북구 수유동 580-1
4호선,대공원,국립과천과학관,경기도 과천시 상하벌로 110 국립과천과학관
3호선,남부터미널,국립국악박물관,서울특별시 서초구 남부순환로 2364
3호선,남부터미널,국립국악원,서울특별시 서초구 남부순환로 2364
3호선,경복궁,국립민속박물관,서울특별시 종로구 삼청로 37
6호선,고려대,국립산림과학원(홍릉수목원),서울특별시 동대문구 회기로 57
4호선,혜화,국립서울과학관,서울특별시 종로구 창경궁로 215 국립어린이과학관
7호선,남성,국립서울현충원,서울특별시 동작구 동작동 271-18
3호선,동대입구,국립중앙극장,서울특별시 중구 장충단로 59
1호선,이촌,국립중앙박물관,서울특별시 용산구 서빙고로 137
4호선,이촌,국립중앙박물관,서울특별시 용산구 서빙고로 137
6호선,녹사평,국립중앙박물관,서울특별시 용산구 서빙고로 137
4호선,대공원,국립현대미술관,경기도 과천시 광명로 313 국립현대미술관
4호선,동작,국립현충원,서울특별시 동작구 동작동 271-18
5호선,오목교,국제선센터 템플스테이,서울특별시 양천구 목동동로 167
9호선,국회의사당,국회의사당,서울특별시 영등포구 의사당대로 1
1호선,시청,궁중유물전시관,서울특별시 중구 정동
2호선,시청,궁중유물전시관,서울특별시 중구 정동
1호선,종로3가,권동진집터,서울특별시 종로구 돈의동
5호선,종로3가,권동진집터,서울특별시 종로구 돈의동
1호선,종로3가,권오설아지트터(6.10만세운동추진거점),서울특별시 종로구 장사동
5호선,종로3가,권오설아지트터(6.10만세운동추진거점),서울특별시 종로구 장사동
1호선,오산대,궐리사,경기도 오산시 매홀로 3 오산시궐리사
2호선,을지로입구,그레뱅뮤지엄,서울특별시 중구 을지로 23 을지로별관
5호선,방화,근린공원,서울특별시 강서구 금낭화로 176 방화근린공원관리사무소
5호선,신금호,금남시장,서울특별시 성동구 독서당로 303-7
5호선,신금호,금호산,서울특별시 성동구 금호동2가
9호선,중앙보훈병원,길동생태공원,서울특별시 강동구 천호대로 1291
5호선,길동,길동자연생태공원,서울특별시 강동구 천호대로 1291
5호선,까치산역,까치산 시장,서울특별시 강서구 강서로12길 14
6호선,창신역,낙산공원,서울특별시 종로구 낙산길 41
2호선,낙성대,낙성대,서울특별시 관악구 낙성대로 77 낙성대공원
3호선,종로3가,"낙원떡, 악기상가",서울특별시 종로구 낙원동
5호선,종로3가,"낙원떡, 악기상가",서울특별시 종로구 낙원동
1호선,시청,난타전용극장,서울특별시 중구 명동길 26 유네스코회관
2호선,시청,난타전용극장,서울특별시 중구 명동길 26 유네스코회관
4호선,회현,남대문,서울특별시 중구 세종대로 40
4호선,회현,남대문시장,서울특별시 중구 남대문시장4길 21
6호선,한강진역,남산(N서울타워),서울특별시 용산구 남산공원길 126
4호선,충무로,남산골 한옥마을,서울특별시 중구 퇴계로34길 28 남산골한옥마을
3호선,충무로,남산골한옥마을,서울특별시 중구 퇴계로34길 28 남산골한옥마을
6호선,한강진역,남산야외식물원,서울특별시 용산구 소월로 323
4호선,명동,남산케이블카,서울특별시 중구 소파로 83
8호선,산성,남한산성,경기도 광주시 남한산성면 산성리 산23
1호선,망월사,노강서원,경기도 의정부시 동일로122번길 153
1호선,노량진,노량진 수산시장,서울특별시 동작구 노들로 674 노량진수산물도매시장
9호선,노량진,노량진의밤 야간난전 2019,서울특별시 동작구 노량진로 178
1호선,소요산,노르웨이참전기념비,경기도 동두천시 상봉암동
1호선,녹천,노원 에코센터,서울특별시 노원구 덕릉로 460
1호선,종각,놀이똥산 서울점,서울특별시 종로구 인사동5길 41 하나빌딩 지하1층
4호선,대야미,누리천문대,경기도 군포시 대야2로 139
1호선,두정,다산농원,충청남도 천안시 서북구 성성동
3호선,동대입구,다산성곽길,서울특별시 중구 신당동 832
1호선,종로3가,단성사,서울특별시 종로구 묘동
5호선,종로3가,단성사,서울특별시 종로구 묘동
4호선,한대앞,단원조각공원,경기도 안산시 상록구 성호로 131 성호 이익 기념관
1호선,종로3가,대관원터,서울특별시 종로구 관수동
5호선,종로3가,대관원터,서울특별시 종로구 관수동
3호선,일원,대모산,서울특별시 강남구 개포동 대모산
4호선,혜화,대학로 예술의 거리,서울특별시 종로구 동숭동
1호선,시청,덕수궁,서울특별시 중구 세종대로 99 덕수궁
2호선,시청,덕수궁,서울특별시 중구 세종대로 99 덕수궁
5호선,광화문,덕수궁,서울특별시 중구 세종대로 99 덕수궁
1호선,시청,덕수궁 돌담길,서울특별시 중구 세종대로19길 24 영국대사관
2호선,시청,덕수궁 돌담길,서울특별시 중구 세종대로19길 24 영국대사관
1호선,시청,덕수궁미술관,서울특별시 중구 세종대로 99
2호선,시청,덕수궁미술관,서울특별시 중구 세종대로 99
3호선,원당,덕양서원,경기도 고양시 덕양구 고양대로 1445-46
1호선,보산,도담도담전래놀이연구소,경기도 동두천시 중앙로353번길 14
7호선,춘의,도당수목원,경기도 부천시 성곡로63번길 99
7호선,부천시청,도레미파크,경기도 부천시 소향로 197
1호선,방학,도봉구_1711-01서울유아숲체험장,서울특별시 도봉구 방학동 678
1호선,도봉산,도봉서원,서울특별시 도봉구 도봉산길 90
7호선,도봉산,도봉서원,서울특별시 도봉구 도봉산길 90
7호선,강남구청,도산 안창호 기념관,서울특별시 강남구 도산대로45길 20 도산전시관
7호선,강남구청역,도산공원,서울특별시 강남구 도산대로45길 20 도산전시관
3호선,독립문,독립문,서울특별시 서대문구 현저동 941
5호선,서대문,돈의문박물관마을,서울특별시 종로구 신문로2가 7-24
1호선,동묘앞,동관왕묘,서울특별시 종로구 숭인동
6호선,동묘앞,동관왕묘,서울특별시 종로구 숭인동
1호선,동대문,동대문,서울특별시 종로구 종로 288 흥인지문
2호선,동대문역사문화공원,동대문시장,서울특별시 중구 을지로6가
4호선,동대문역사문화공원,동대문시장,서울특별시 중구 을지로6가
5호선,동대문역사문화공원,동대문시장,서울특별시 중구 을지로6가
6호선,신당,동대문역사문화공원,서울특별시 중구 신당동
2호선,동대문역사문화공원,동대문역사문화공원,서울특별시 중구 을지로 281
4호선,동대문역사문화공원,동대문역사문화공원,서울특별시 중구 을지로 281
5호선,동대문역사문화공원,동대문역사문화공원,서울특별시 중구 을지로 281
2호선,동대문역사문화공원,동대문운동장기념관,서울특별시 중구 신당동 853
5호선,동대문역사문화공원,동대문운동장기념관,서울특별시 중구 신당동 853
1호선,소요산,동두천맛거리,경기도 동두천시 상봉암동
1호선,보산,동두천시외국인관광특구,경기도 동두천시 생연동
1호선,동두천중앙,두드림스파,경기도 동두천시 삼육사로 1041 지번
1호선,창동,둘리뮤지엄,서울특별시 도봉구 시루봉로1길 6
1호선,보산,드라마[응답하라1988]촬영지,경기도 동두천시 생연동
2호선,구의,드라마[응답하라1988]촬영지,서울특별시 광진구 자양동
7호선,뚝섬유원지,뚝섬유원지,서울특별시 광진구 자양동 427-1
1호선,종각,런닝맨 인사동점,서울특별시 종로구 인사동5길 41 하나빌딩 지하1층
3호선,원흥,렛츠런팜 원당,경기도 고양시 덕양구 서삼릉길 233-112
1호선,녹천,로보카폴리어린이교통공원,서울특별시 노원구 덕릉로 483
9호선,김포공항,롯데몰 김포공항,서울특별시 강서구 하늘길 77
2호선,잠실,롯데월드,서울특별시 송파구 올림픽로 240
8호선,잠실,롯데월드,서울특별시 송파구 올림픽로 240
2호선,잠실,롯데월드 민속관,서울특별시 송파구 올림픽로 240 롯데월드
8호선,잠실,롯데월드 민속관,서울특별시 송파구 올림픽로 240 롯데월드
2호선,잠실,롯데월드 아쿠아리움,서울특별시 송파구 올림픽로 300 롯데월드몰 B1
8호선,잠실,롯데월드 아쿠아리움,서울특별시 송파구 올림픽로 300 롯데월드몰 B1
6호선,이태원,루프탑 9room,서울특별시 용산구 녹사평대로46길 69
6호선,한강진역,리움미술관,서울특별시 용산구 이태원로55길 60-16
5호선,아차산,리틀엔젤스 예술회관,서울특별시 광진구 천호대로 664 선화예술중고등학교
5호선,마장,마장동 고기구이 골목,서울특별시 성동구 마장동 437
6호선,공덕,마포갈매기골목,서울특별시 마포구 도화동
6호선,월드컵경기장(성산)역,마포농수산물시장,서울특별시 마포구 월드컵로 235
6호선,공덕,마포전골목,서울특별시 마포구 만리재로 19
1호선,관악,만안교,경기도 안양시 만안구 석수동
6호선,망원,망리단길,서울특별시 마포구 망원동 403-7
6호선,망원,망원 한강공원,서울특별시 마포구 마포나루길 467 한강공원망원지구사무소
6호선,망원,망원시장,서울특별시 마포구 포은로8길 14
6호선,망원,망원정터,서울특별시 마포구 동교로8안길 23
1호선,망월사,망월사(경기),경기도 의정부시 망월로28번길 211-500 (호원동)
6호선,월드컵경기장(성산)역,매봉산,서울특별시 마포구 상암동
2호선,을지로입구,명동 패션의 거리,서울특별시 중구 명동2가
4호선,명동,명동성당,서울특별시 중구 명동길 74
9호선,등촌,목동깨비시장,서울특별시 양천구 목동중앙북로6길 5
9호선,등촌,목동도깨비시장,서울특별시 양천구 목동중앙북로6길 5
5호선,오목교,목동운동장,서울특별시 양천구 안양천로 939
1호선,동두천중앙,목행선선생묘역,경기도 동두천시 지행동
1호선,보산,못골생태공원,경기도 동두천시 생연동
5호선,올림픽공원(한국체대)역,몽촌토성,서울특별시 송파구 올림픽로 424 올림픽공원
8호선,몽촌토성,몽촌토성,서울특별시 송파구 올림픽로 424 올림픽공원
9호선,한성백제,몽촌토성,서울특별시 송파구 올림픽로 424 올림픽공원
1호선,동묘앞,묘각사 템플스테이,서울특별시 종로구 종로63가길 31
6호선,동묘앞,묘각사 템플스테이,서울특별시 종로구 종로63가길 31
7호선,까치울,무릉도원수목원,경기도 부천시 길주로 660
1호선,종로3가,무산자동맹회회관터,서울특별시 종로구 관수동
5호선,종로3가,무산자동맹회회관터,서울특별시 종로구 관수동
1호선,의정부,무한상상시민정원,경기도 의정부시 시민로 100
1호선,신도림,문래창작촌,서울특별시 영등포구 도림로128가길 13-8
2호선,문래,문래창작촌,서울특별시 영등포구 도림로128가길 13-8
4호선,혜화,문예회관,서울특별시 종로구 대학로8길 7
8호선,문정,문정동 로데오 거리,서울특별시 송파구 동남로4길 10
1호선,서울역,문화역서울 284,서울특별시 중구 통일로 1 서울역
4호선,서울역,문화역서울 284,서울특별시 중구 통일로 1 서울역
1호선,송탄,물놀이세상,경기도 평택시 서정북로 130 1층
1호선,오산대,물향기수목원,경기도 오산시 청학로 211
1호선,봉명,미나릿길벽화마을,충청남도 천안시 동남구 원성천1길 17 중앙동주민센터
1호선,남영,민주인권기념관,서울특별시 용산구 한강대로71길 37
4호선,숙대입구,민주인권기념관,서울특별시 용산구 한강대로71길 37
6호선,삼각지,민주인권기념관,서울특별시 용산구 한강대로71길 37
5호선,종로3가,박물관은살아있다 인사동점,서울특별시 종로구 인사동길 12
1호선,남영,박종철기념관,서울특별시 용산구 갈월동
6호선,삼각지,박종철기념관,서울특별시 용산구 갈월동
1호선,소요산,박찬호야구공원(2020년2월예정),경기도 동두천시 상봉암동 산6
1호선,창동,반딧불이 유아숲체험장,서울특별시 도봉구 해등로3길 48-11 초안산근린공원관리사무소
1호선,방학,발바닥공원,서울특별시 도봉구 방학동
6호선,대홍,밤섬,서울특별시 영등포구 여의도동 밤섬
9호선,신반포,방배동카페골목,서울특별시 서초구 방배동
1호선,종로5가,방산시장,서울특별시 중구 주교동
5호선,방이,방이 백제고분군,서울특별시 송파구 방이동
1호선,방학,방학동 도깨비시장,서울특별시 도봉구 도당로13다길 30
5호선,방화,방화근린공원,서울특별시 강서구 금낭화로 176 방화근린공원관리사무소
1호선,수원,방화수류정,경기도 수원시 팔달구 수원천로392번길 44-6 방화수류정
1호선,동묘앞,백남준기념관,서울특별시 종로구 종로53길 12-1
6호선,동묘앞,백남준기념관,서울특별시 종로구 종로53길 12-1
6호선,효창공원앞,백범기념관,서울특별시 용산구 효창원로 177-18
5호선,공덕,백범김구기념관,서울특별시 용산구 효창원로 177-18
1호선,소요산,벨기에.룩셈부르크참전기념탑,경기도 동두천시 상봉암동 13
1호선,도봉산,벽운계곡,서울특별시 노원구 상계동
7호선,도봉산,벽운계곡,서울특별시 노원구 상계동
2호선,신대방,보라매공원,서울특별시 동작구 여의대방로20길 33
7호선,보라매,보라매공원,서울특별시 동작구 여의대방로20길 33
7호선,보라매,보라매안전체험관,서울특별시 동작구 여의대방로20길 33
6호선,보문,보문사,서울특별시 성북구 보문사길 20 보문사
1호선,종각,보신각,서울특별시 종로구 종로 54 보신각
1호선,종각,보신각,서울특별시 종로구 종로 54 보신각
1호선,종로3가,"보신각앞3.1운동만세시위지,한성정부선포지",서울특별시 종로구 종로3가
5호선,종로3가,"보신각앞3.1운동만세시위지,한성정부선포지",서울특별시 종로구 종로3가
7호선,삼산체육관,볼베어파크,경기도 부천시 조마루로 2 웅진플레이도시 2층 볼베어파크
2호선,삼성,봉은사,서울특별시 강남구 봉은사로 531 봉은사
7호선,청담,봉은사,서울특별시 강남구 봉은사로 531 봉은사
9호선,봉은사,봉은사,서울특별시 강남구 봉은사로 531 봉은사
2호선,서울대입구,봉일온천,서울특별시 관악구 은천로 28 봉일프라자
6호선,봉화산,봉화산,서울특별시 중랑구 묵동
6호선,봉화산,봉화산옹기테마공원,서울특별시 중랑구 신내로21길 116
7호선,부천종합운동장,부천백만송이장미원,경기도 부천시 성곡로63번길 99 도당공원
7호선,까치울,부천식물원,경기도 부천시 길주로 660
7호선,까치울,부천어린이천문대,경기도 부천시 길주로561번길 24
7호선,까치울,부천자연생태공원,경기도 부천시 길주로 660
7호선,춘의,부천천문과학관,경기도 부천시 부천로264번길 117
7호선,삼산체육관,부천한옥체험마을,경기도 부천시 길주로 1
7호선,굴포천,부평 굴포누리 기후변화체험관,인천광역시 부평구 장제로 267
7호선,부평구청,부평문화의거리,인천광역시 부평구 부평문화로 78-2
1호선,광운대,북서울 꿈의숲,서울특별시 강북구 월계로 173
4호선,미아사거리,북서울꿈의숲,서울특별시 강북구 월계로 173
6호선,돌곶이역,북서울꿈의숲,서울특별시 강북구 월계로 173
1호선,성균관대,북수원 온천,경기도 수원시 장안구 서부로 2139 SK HUB BLUE
3호선,안국,북촌 한옥마을,서울특별시 종로구 계동길 37
1호선,도봉산,북한산국립공원,서울특별시 도봉구 도봉산길 86
7호선,도봉산,북한산국립공원,서울특별시 도봉구 도봉산길 86
1호선,의정부,북한산둘레길15구간,경기도 의정부시 의정부동
1호선,망월사,북한산둘레길16구간,경기도 의정부시 호원동
1호선,방학,북한산둘레길19구간,서울특별시 도봉구 방학동
6호선,독바위,북한산둘레길8구간,서울특별시 은평구 불광동
3호선,구파발,북한산성,경기도 고양시 덕양구 대서문길 375
4호선,수유,북한산성,경기도 고양시 덕양구 대서문길 375
9호선,석촌,불광사,서울특별시 송파구 백제고분로39길 35 대한불교조계종불광사
6호선,창신역,불교박물관,서울특별시 종로구 우정국로 55 조계사
4호선,상계,불암산,서울특별시 노원구 상계동
2호선,뚝섬,브릭캠퍼스 서울,"서울특별시 성동구 서울숲2길 32-14 갤러리아 포레 G층 더 서울라이티움 1,3관"
5호선,고덕,브이센터,서울특별시 강동구 아리수로61길 103
2호선,사당,사당동 백제요지,서울특별시 관악구 남현동
1호선,노량진,사육신 묘,서울특별시 동작구 노량진1동
9호선,노들,사육신공원,서울특별시 동작구 노량진로 191
3호선,경복궁,사직단,서울특별시 종로구 사직동
1호선,동두천중앙,사천서원,경기도 양주시 은현면 은현로382번길 52 (은현면)
6호선,동묘앞,산마루 놀이터,서울특별시 종로구 창신동 23-350
2호선,한양대,살곶이 다리,서울특별시 성동구 성수동1가
6호선,삼각지,삼각지대구탕골목,서울특별시 용산구 한강대로62가길 4
5호선,군자(능동)역(5),삼원페이퍼갤러리,서울특별시 중구 을지로35길 24
2호선,잠실,삼전도비,서울특별시 송파구 잠실로 148
8호선,잠실,삼전도비,서울특별시 송파구 잠실로 148
8호선,석촌,삼전도비,서울특별시 송파구 잠실로 148
3호선,안국,삼청동카페거리,서울특별시 종로구 삼청동 74-1
1호선,광운대,상상톡톡 미술관,서울특별시 강북구 월계로 173
1호선,보산,상패수변공원,경기도 동두천시 상패동
1호선,용산,새남터 순교성지,서울특별시 용산구 이촌로 80-8
1호선,보산,생연음식문화거리,경기도 동두천시 생연동
1호선,망월사,서계 박세당 고택(서계종가),경기도 의정부시 동일로128번길 36
1호선,망월사,서계박세당묘역,경기도 의정부시 장암동
7호선,장암,서계박세당사랑채,경기도 의정부시 장암동
6호선,망원,서교동최규하대통령가옥,서울특별시 마포구 서교동
3호선,독립문,서대문독립공원,서울특별시 서대문구 통일로 251 독립공원
3호선,독립문,서대문형무소역사관,서울특별시 서대문구 통일로 251 서대문형무소역사관
9호선,구반포,서래섬,서울특별시 서초구 반포동
6호선,구산역,서오릉,경기도 고양시 덕양구 서오릉로 334-32
2호선,선릉,서울 무형문화재 전수회관,서울특별시 강남구 봉은사로 406
7호선,강남구청,서울 무형문화재 전수회관,서울특별시 강남구 봉은사로 406
1호선,신이문,"서울 의릉(경종,선의왕후)",서울특별시 성북구 화랑로32길 146-20
6호선,디지털미디어시티,서울 코믹월드,서울특별시 강남구 남부순환로 3104 SETEC
4호선,경마공원,서울경마공원,경기도 과천시 경마공원대로 107
1호선,시청,서울광장,서울특별시 중구 을지로 12
2호선,시청,서울광장,서울특별시 중구 을지로 12
2호선,잠실,서울놀이마당,서울특별시 송파구 삼학사로 136 서울놀이마당
8호선,잠실,서울놀이마당,서울특별시 송파구 삼학사로 136 서울놀이마당
4호선,대공원,서울대공원 스카이리프트,경기도 과천시 막계동 366-6
4호선,대공원,서울대공원·서울랜드,경기도 과천시 광명로 181
4호선,대공원,서울대학공원산림욕장,경기도 과천시 대공원광장로 102
1호선,동묘앞,서울동묘,서울특별시 종로구 난계로27길 84 동묘공원
6호선,동묘앞,서울동묘,서울특별시 종로구 난계로27길 84 동묘공원
3호선,학여울,서울무역전시장,서울특별시 강남구 남부순환로 3104 SETEC
4호선,혜화,서울문묘,서울특별시 종로구 성균관로 31 성균관유림회관
9호선,선정릉,서울선릉과정릉,서울특별시 강남구 선릉로100길 1 선릉정릉
1호선,동대문,서울성곽,서울특별시 종로구 옥인6길 26-19
4호선,한성대입구,서울성곽,서울특별시 종로구 옥인6길 26-19
4호선,동대문,서울성곽,서울특별시 종로구 옥인6길 26-19
2호선,뚝섬,서울숲,서울특별시 성동구 뚝섬로 273
2호선,잠실,서울스카이 (제2롯데월드),서울특별시 송파구 올림픽로 300 117~123층
8호선,잠실,서울스카이 (제2롯데월드),서울특별시 송파구 올림픽로 300 117~123층
1호선,월계,서울시립 북서울미술관,서울특별시 노원구 동일로 1238
1호선,시청,서울시립미술관,서울특별시 중구 덕수궁길 61 서울시립미술관
2호선,시청,서울시립미술관,서울특별시 중구 덕수궁길 61 서울시립미술관
5호선,서대문,서울시립미술관,서울특별시 중구 덕수궁길 61 서울시립미술관
2호선,사당,서울시립미술관 남서울분관,서울특별시 관악구 남부순환로 2076 서울시립미술관
7호선,어린이대공원,서울시민안전체험관,서울특별시 광진구 능동로 216 어린이대공원
7호선,중계,서울시민천문대,서울특별시 노원구 동일로205길 13 노원우주학교
9호선,마곡나루,서울식물원,서울특별시 강서구 마곡동로 161
9호선,마곡나루,서울식물원,서울특별시 강서구 마곡동로 161
5호선,발산,서울식물원,서울특별시 강서구 마곡동로 161 서울식물원
1호선,제기동,서울약령시장,서울특별시 동대문구 약령중앙로 10
7호선,어린이대공원,서울어린이대공원놀이동산,서울특별시 광진구 능동로 216
7호선,어린이대공원,서울어린이대공원동물원,서울특별시 광진구 능동로 216
5호선,서대문,서울역사박물관,서울특별시 종로구 새문안로 55
2호선,종합운동장,서울종합운동장,서울특별시 송파구 올림픽로 25 서울종합운동장
9호선,종합운동장,서울종합운동장,서울특별시 송파구 올림픽로 25 서울종합운동장
1호선,도봉산,서울창포원,서울특별시 도봉구 마들로 916
7호선,도봉산,서울창포원,서울특별시 도봉구 마들로 916
1호선,신설동,서울풍물시장,서울특별시 동대문구 천호대로4길 21 서울풍물시장
6호선,망원,서울함 공원,서울특별시 마포구 마포나루길 407
1호선,서정리,서정 우물,경기도 평택시 서정동 733-7
7호선,이수역,서초 토요 벼룩시장,서울특별시 서초구 방배동 444-21
3호선,경복궁,서촌마을,서울특별시 종로구 필운대로 45
1호선,망월사,석림사(경기),경기도 의정부시 동일로122번길 177
8호선,석촌,석촌 백제고분,서울특별시 송파구 석촌동
2호선,잠실,석촌호수,서울특별시 송파구 잠실로 180
8호선,잠실,석촌호수,서울특별시 송파구 잠실로 180
9호선,송파나루,석촌호수(동호),서울특별시 송파구 잠실로 180
9호선,석촌고분,석촌호수(서호),서울특별시 송파구 잠실로 148
8호선,석촌,석촌호수공원,서울특별시 송파구 신천동
1호선,제기동,선농단,서울특별시 동대문구 제기동
6호선,안암,선농단,서울특별시 동대문구 제기동
4호선,성신여대입구,선잠단,서울특별시 성북구 성북동
2호선,선릉,선정릉,서울특별시 강남구 선릉로100길 1 선릉정릉
3호선,경복궁,성곡미술관,서울특별시 종로구 경희궁길 42 성곡미술관
5호선,광화문,성곡미술관,서울특별시 종로구 경희궁길 42 성곡미술관
5호선,광화문,성공회교회,서울특별시 중구 세종대로21길 15
2호선,성수,성수동수제화거리,서울특별시 성동구 연무장7길 15 삼한창고
1호선,종로5가,성제묘,서울특별시 중구 방산동
4호선,한대앞,성호기념관,경기도 안산시 상록구 성호로 131 성호(이익)기념관
7호선,반포역,세빛둥둥섬 전망공원,서울특별시 서초구 올림픽대로 683 세빛섬
9호선,신반포,세빛섬,서울특별시 서초구 올림픽대로 683
5호선,광화문,세종갤러리,서울특별시 종로구 세종대로 175
6호선,고려대,세종대왕기념관,서울특별시 동대문구 회기로 56
5호선,광화문,세종문화회관,서울특별시 종로구 세종대로 175
3호선,고속터미널,센트럴 시티,서울특별시 서초구 신반포로 176 센트럴시티
5호선,올림픽공원역,소마미술관,서울특별시 송파구 위례성대로 51
8호선,몽촌토성(평화의문)역,소마미술관,서울특별시 송파구 위례성대로 51
1호선,소요산,소요단풍문화제,경기도 동두천시 평화로2910번길 145 소요산관리사무소
1호선,소요산,소요산 토속음식마을,경기도 동두천시 봉동로6번길 15-26
1호선,소요산,소요산국민관광지,경기도 동두천시 상봉암동
1호선,소요산,소요산국민관광지야외음악당,경기도 동두천시 평화로2910번길 145 소요산관리사무소
1호선,소요산,소요산국민관광지캠핑장,경기도 동두천시 상봉암동
